"0",""
"0","#겨울평균최저기온"
"0","avg_winter_average_max <- (sum(as.numeric(winter_df$겨울평균최저기온))/30)"
"0","winter_df %>%"
"0","  ggplot(aes(x=year, y=겨울평균최저기온, group=1)) +"
"0","  geom_line(color=""blue"") +"
"0","  geom_point(shape=25, color=""black"", fill=""blue"", size=5) +"
"0","  theme_ipsum() +"
"0","  geom_hline(yintercept = avg_winter_average_max, linetype = 2, color = ""grey35"", size = 1) +"
"0","  labs(title = ""서울시 겨울(12월-2월) 평균최저기온"","
"0","       subtitle = ""1998 - 2018"","
"0","       x = ""연도"", "
"0","       y = ""기온"") + theme(axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5 ))"
